Product,ProductSku
Advanced Communications,reseller-account:ADV_COMMS
AI Builder Capacity add-on,reseller-account:CDSAICAPACITY
APP CONNECT IW,reseller-account:SPZA_IW
Microsoft 365 Audio Conferencing,reseller-account:MCOMEETADV
AZURE ACTIVE DIRECTORY BASIC,reseller-account:AAD_BASIC
AZURE ACTIVE DIRECTORY PREMIUM P1,reseller-account:AAD_PREMIUM
AZURE ACTIVE DIRECTORY PREMIUM P2,reseller-account:AAD_PREMIUM_P2
AZURE INFORMATION PROTECTION PLAN 1,reseller-account:RIGHTSMANAGEMENT
Business Apps (free),reseller-account:SMB_APPS
COMMON AREA PHONE,reseller-account:MCOCAP
Common Area Phone for GCC,reseller-account:MCOCAP_GOV
Common Data Service Database Capacity,reseller-account:CDS_DB_CAPACITY
Common Data Service Log Capacity,reseller-account:CDS_LOG_CAPACITY
COMMUNICATIONS CREDITS,reseller-account:MCOPSTNC
Dynamics 365 - Additional Database Storage (Qualified Offer),reseller-account:CRMSTORAGE
Dynamics 365 - Additional Production Instance (Qualified Offer),reseller-account:CRMINSTANCE
Dynamics 365 - Additional Non-Production Instance (Qualified Offer),reseller-account:CRMTESTINSTANCE
Dynamics 365 Asset Management Addl Assets,reseller-account:DYN365_ASSETMANAGEMENT
Dynamics 365 Business Central Additional Environment Addon,reseller-account:DYN365_BUSCENTRAL_ADD_ENV_ADDON
Dynamics 365 Business Central Database Capacity,reseller-account:DYN365_BUSCENTRAL_DB_CAPACITY
Dynamics 365 Business Central Essentials,reseller-account:DYN365_BUSCENTRAL_ESSENTIAL
Dynamics 365 Business Central External Accountant,reseller-account:DYN365_FINANCIALS_ACCOUNTANT_SKU
Dynamics 365 Business Central for IWs,reseller-account:PROJECT_MADEIRA_PREVIEW_IW_SKU
Dynamics 365 Business Central Premium,reseller-account:DYN365_BUSCENTRAL_PREMIUM
Dynamics 365 Customer Engagement Plan,reseller-account:DYN365_ENTERPRISE_PLAN1
Dynamics 365 Customer Service Insights Trial,reseller-account:DYN365_AI_SERVICE_INSIGHTS
Dynamics 365 Customer Voice Trial,reseller-account:FORMS_PRO
Dynamics 365 Customer Service Professional,reseller-account:DYN365_CUSTOMER_SERVICE_PRO
Dynamics 365 Customer Voice Additional Responses,reseller-account:Forms_Pro_AddOn
Dynamics 365 Customer Voice Additional Responses,reseller-account:DYN365_CUSTOMER_VOICE_ADDON
Dynamics 365 Customer Voice USL,reseller-account:Forms_Pro_USL
Dynamics 365 Enterprise Edition - Additional Portal (Qualified Offer),reseller-account:CRM_ONLINE_PORTAL
Dynamics 365 Finance,reseller-account:DYN365_FINANCE
DYNAMICS 365 FOR CUSTOMER SERVICE ENTERPRISE EDITION,reseller-account:DYN365_ENTERPRISE_CUSTOMER_SERVICE
DYNAMICS 365 FOR FINANCIALS BUSINESS EDITION,reseller-account:DYN365_FINANCIALS_BUSINESS_SKU
DYNAMICS 365 FOR SALES AND CUSTOMER SERVICE ENTERPRISE EDITION,reseller-account:DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE
DYNAMICS 365 FOR SALES ENTERPRISE EDITION,reseller-account:DYN365_ENTERPRISE_SALES
Dynamics 365 Sales Professional,reseller-account:D365_SALES_PRO 
Dynamics 365 Sales Professional Attach to Qualifying Dynamics 365 Base Offer,reseller-account:D365_SALES_PRO_ATTACH
DYNAMICS 365 FOR SUPPLY CHAIN MANAGEMENT,reseller-account:DYN365_SCM
Dynamics 365 for Talent,reseller-account:SKU_Dynamics_365_for_HCM_Trial
DYNAMICS 365 FOR TEAM MEMBERS ENTERPRISE EDITION,reseller-account:DYN365_ENTERPRISE_TEAM_MEMBERS
Dynamics 365 Guides,reseller-account:GUIDES_USER
Dynamics 365 Operations - Device,reseller-account:Dynamics_365_for_Operations_Devices
Dynamics 365 Operations - Sandbox Tier 2:Standard Acceptance Testing,reseller-account:Dynamics_365_for_Operations_Sandbox_Tier2_SKU
Dynamics 365 Operations - Sandbox Tier 4:Standard Performance Testing,reseller-account:Dynamics_365_for_Operations_Sandbox_Tier4_SKU
DYNAMICS 365 P1 TRIAL FOR INFORMATION WORKERS,reseller-account:DYN365_ENTERPRISE_P1_IW
Dynamics 365 Remote Assist,reseller-account:MICROSOFT_REMOTE_ASSIST
Dynamics 365 Remote Assist HoloLens,reseller-account:MICROSOFT_REMOTE_ASSIST_HOLOLENS
Dynamics 365 Sales Enterprise Attach to Qualifying Dynamics 365 Base Offer,reseller-account:D365_SALES_ENT_ATTACH
DYNAMICS 365 TALENT: ONBOARD,reseller-account:DYNAMICS_365_ONBOARDING_SKU
DYNAMICS 365 TEAM MEMBERS,reseller-account:DYN365_TEAM_MEMBERS
DYNAMICS 365 UNF OPS PLAN ENT EDITION,reseller-account:Dynamics_365_for_Operations
ENTERPRISE MOBILITY + SECURITY E3,reseller-account:EMS
ENTERPRISE MOBILITY + SECURITY E5,reseller-account:EMSPREMIUM
Enterprise Mobility + Security G3 GCC,reseller-account:EMS_GOV
Enterprise Mobility + Security G5 GCC,reseller-account:EMSPREMIUM_GOV
